Id,Label,timeset,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,pageranks,eigencentrality,indegree,outdegree,Degree
China,China,,3,0.539535,0.593391,7324.060002,1,0.009176,0.342521,9,25,34
Thailand,Thailand,,4,0.395904,0.446121,0.78799,1,0.002555,0.061397,2,10,12
Vietnam,Vietnam,,4,0.359133,0.382902,25.685714,1,0.00282,0.052583,2,3,5
Japan,Japan,,4,0.412811,0.468391,318.644379,1,0.004312,0.196827,6,13,19
United States,United States,,4,0.426471,0.530891,5465.984814,0,0.056892,0.966497,56,30,86
Singapore,Singapore,,5,0.328612,0.396839,512.903827,1,0.010937,0.306071,12,9,21
South Korea,South Korea,,5,0.306878,0.356178,9.116667,1,0.003862,0.119252,5,6,11
Malaysia,Malaysia,,4,0.367089,0.398707,16.65,1,0.003352,0.084699,3,6,9
France,France,,5,0.479339,0.643966,1493.1206,4,0.002297,0.051403,3,50,53
United Kingdom,United Kingdom,,4,0.442748,0.550287,687.945553,3,0.004133,0.129438,9,31,40
Iran,Iran,,5,0.39185,0.497467,0,2,0.001949,0,0,24,24
Lebanon,Lebanon,,7,0.192751,0.209463,0.181818,2,0.00202,0.001185,1,1,2
Canada,Canada,,5,0.31016,0.370546,595.256856,0,0.027623,0.776556,32,9,41
Indonesia,Indonesia,,5,0.309524,0.359972,0,1,0.001949,0,0,7,7
United Arab Emirates,United Arab Emirates,,5,0.338192,0.445402,361.399375,2,0.002338,0.039581,2,21,23
Italy,Italy,,4,0.674419,0.770833,3367.401085,3,0.002267,0.04439,2,65,67
Finland,Finland,,5,0.296675,0.334626,0,0,0.001979,0.005994,1,4,5
North Macedonia,North Macedonia,,0,0,0,0,3,0.001979,0.005994,1,0,1
Spain,Spain,,5,0.385382,0.509052,143.442857,4,0.002111,0.024051,3,27,30
Kuwait,Kuwait,,0,0,0,0,2,0.00202,0.001185,1,0,1
Pakistan,Pakistan,,6,0.25,0.293875,1.25,2,0.00202,0.001185,1,4,5
Greece,Greece,,5,0.297436,0.342529,0.95,0,0.00238,0.011772,3,6,9
Oman,Oman,,5,0.286765,0.311111,0.076923,2,0.00202,0.001185,1,2,3
Afghanistan,Afghanistan,,1,1,1,0.25,2,0.00202,0.001185,1,1,2
Algeria,Algeria,,0,0,0,0,4,0.002087,0.017684,3,0,3
Germany,Germany,,5,0.390572,0.508333,465.452847,3,0.002746,0.073017,8,26,34
Australia,Australia,,5,0.31016,0.37342,171.269306,1,0.012572,0.43285,25,10,35
Brazil,Brazil,,5,0.310992,0.374856,390.886906,3,0.016971,0.479241,29,10,39
Romania,Romania,,5,0.303665,0.340374,0,3,0.001979,0.005994,1,2,3
Switzerland,Switzerland,,5,0.368254,0.463218,212.994048,3,0.002189,0.014193,3,19,22
Norway,Norway,,1,1,1,67.851824,5,0.002368,0.045575,3,3,6
Georgia,Georgia,,1,1,1,1.076923,3,0.003889,0.010372,3,1,4
Azerbaijan,Azerbaijan,,2,0.666667,0.75,5,2,0.002112,0.012228,2,1,3
Iraq,Iraq,,0,0,0,0,2,0.00202,0.001185,1,0,1
Bahrain,Bahrain,,5,0.289277,0.314224,102,2,0.002117,0.006715,2,2,4
Croatia,Croatia,,0,0,0,0,3,0.001979,0.005994,1,0,1
Nigeria,Nigeria,,6,0.237705,0.263649,0,0,0.003897,0.157034,5,1,6
Netherlands,Netherlands,,5,0.32133,0.400718,0.783333,3,0.001979,0.005994,1,13,14
Latvia,Latvia,,7,0.19376,0.211158,0,4,0.001949,0,0,1,1
Estonia,Estonia,,6,0.238289,0.264957,117,4,0.003644,0.001185,1,1,2
Sweden,Sweden,,5,0.308511,0.364799,2.2007,2,0.00246,0.056618,4,7,11
Israel,Israel,,5,0.311828,0.372701,29.683333,0,0.002268,0.028996,2,8,10
Lithuania,Lithuania,,0,0,0,0,3,0.001979,0.005994,1,0,1
Ecuador,Ecuador,,5,0.304462,0.348276,0.45,0,0.002048,0.01067,2,4,6
Cambodia,Cambodia,,6,0.235294,0.257902,0,1,0.002267,0.038395,1,1,2
Iceland,Iceland,,0,0,0,0,3,0.002241,0.018223,3,0,3
Mexico,Mexico,,5,0.31016,0.37342,666.363554,4,0.040209,0.865342,36,10,46
Senegal,Senegal,,1,1,1,5.059524,4,0.002057,0.015527,3,3,6
Saudi Arabia,Saudi Arabia,,5,0.297436,0.338649,6.251598,2,0.002942,0.003652,2,5,7
Egypt,Egypt,,5,0.315364,0.38661,0,0,0.001949,0,0,11,11
Russia,Russia,,5,0.306069,0.351149,23.8125,3,0.002398,0.047914,3,4,7
Qatar,Qatar,,5,0.310345,0.370228,0.636447,2,0.00202,0.001185,1,8,9
Tunisia,Tunisia,,0,0,0,0,3,0.001979,0.005994,1,0,1
Jordan,Jordan,,5,0.303665,0.343966,0,0,0.001979,0.005994,1,3,4
Belgium,Belgium,,5,0.32312,0.402586,72.136472,3,0.002297,0.04439,2,13,15
Portugal,Portugal,,5,0.325843,0.394397,105.841667,3,0.002048,0.01067,2,10,12
Andorra,Andorra,,0,0,0,0,3,0.001979,0.005994,1,0,1
Czech Republic,Czech Republic,,0,0,0,0,3,0.053632,0.733928,55,0,55
Austria,Austria,,5,0.355623,0.420798,0,3,0.001949,0,0,10,10
Ukraine,Ukraine,,6,0.239175,0.269109,1.983333,3,0.003285,0.010837,3,2,5
Morocco,Morocco,,5,0.305263,0.346121,0,3,0.001979,0.005994,1,3,4
Nepal,Nepal,,0,0,0,0,1,0.002267,0.038395,1,0,1
Ireland,Ireland,,5,0.327684,0.394684,0,0,0.001979,0.005994,1,9,10
Chile,Chile,,5,0.303665,0.347557,0.72549,3,0.003287,0.07053,5,4,9
Argentina,Argentina,,5,0.292191,0.333908,8.645238,4,0.004273,0.164081,8,6,14
New Zealand,New Zealand,,5,0.292929,0.324569,0.142857,3,0.00205,0.00718,2,3,5
Liechtenstein,Liechtenstein,,0,0,0,0,3,0.00205,0.003524,1,0,1
Gibraltar,Gibraltar,,0,0,0,0,3,0.002048,0.01067,2,0,2
Poland,Poland,,6,0.242678,0.28319,6,3,0.002041,0.011043,1,4,5
India,India,,4,0.395904,0.448994,4297.31561,2,0.049707,1,48,12,60
Slovenia,Slovenia,,1,1,1,0.333333,3,0.002553,0.008072,2,1,3
Armenia,Armenia,,0,0,0,0,2,0.00202,0.001185,1,0,1
Philippines,Philippines,,5,0.305263,0.353305,207.263132,1,0.017311,0.544569,24,6,30
South Africa,South Africa,,5,0.306069,0.353017,1330.737694,3,0.037878,0.723943,34,6,40
Bhutan,Bhutan,,0,0,0,0,2,0.005553,0.117494,1,0,1
Sri Lanka,Sri Lanka,,5,0.28642,0.31092,0.0625,2,0.002267,0.038395,1,2,3
Cameroon,Cameroon,,7,0.195946,0.223686,104.083333,4,0.002019,0.013008,2,3,5
Colombia,Colombia,,5,0.304462,0.348276,0,0,0.001979,0.005994,1,4,5
Bosnia and Herzegovina,Bosnia and Herzegovina,,0,0,0,0,3,0.001979,0.005994,1,0,1
Guyana,Guyana,,5,0.28642,0.31092,0,4,0.00362,0.116188,1,2,3
Malta,Malta,,6,0.238683,0.268678,0.983333,3,0.004423,0.105403,10,2,12
Moldova,Moldova,,0,0,0,0,3,0.001979,0.005994,1,0,1
Luxembourg,Luxembourg,,1,1,1,0,3,0.002019,0.013008,2,1,3
Paraguay,Paraguay,,0,0,0,0,4,0.00811,0.190595,5,0,5
Peru,Peru,,5,0.303665,0.343966,0.166667,4,0.002064,0.016795,1,3,4
Dominican Republic,Dominican Republic,,5,0.306283,0.360256,0,0,0.001949,0,0,7,7
Cayman Islands,Cayman Islands,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Taiwan,Taiwan,,6,0.238776,0.269231,0,1,0.001949,0,0,2,2
Burkina Faso,Burkina Faso,,5,0.310992,0.359483,58.725119,5,0.002104,0.023808,2,5,7
Democratic Republic of the Congo,Democratic Republic of the Congo,,6,0.235772,0.257471,0,4,0.00376,0.126726,3,1,4
Costa Rica,Costa Rica,,5,0.303109,0.346011,0,0,0.001949,0,0,4,4
Turkey,Turkey,,5,0.310345,0.375641,0,4,0.001949,0,0,11,11
Venezuela,Venezuela,,5,0.300518,0.336063,0,4,0.003718,0.126859,3,2,5
Guatemala,Guatemala,,5,0.301299,0.3375,6.817857,4,0.00974,0.310608,11,2,13
Trinidad and Tobago,Trinidad and Tobago,,5,0.303896,0.344587,0,0,0.001949,0,0,3,3
El Salvador,El Salvador,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Kenya,Kenya,,5,0.287129,0.31523,411.246008,2,0.012875,0.17812,9,3,12
Ethiopia,Ethiopia,,6,0.236735,0.263218,681.513095,2,0.026201,0.638225,23,3,26
Kosovo,Kosovo,,0,0,0,0,3,0.001979,0.005994,1,0,1
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,0,0,0,0,3,0.002064,0.016795,1,0,1
Cuba,Cuba,,5,0.301299,0.3375,279.959533,4,0.023593,0.493271,20,3,23
Reunion,Reunion,,0,0,0,0,0,0.00366,0.123202,2,0,2
Puerto Rico,Puerto Rico,,0,0,0,0,0,0.00362,0.116188,1,0,1
Hungary,Hungary,,5,0.303109,0.343162,0,3,0.001949,0,0,3,3
The Bahamas,The Bahamas,,5,0.303109,0.340313,0,0,0.001949,0,0,2,2
Barbados,Barbados,,6,0.238776,0.268519,0,3,0.001949,0,0,2,2
Denmark,Denmark,,5,0.2925,0.331054,0,3,0.001949,0,0,5,5
British Virgin Islands,British Virgin Islands,,6,0.238776,0.26567,0,3,0.001949,0,0,1,1
Uruguay,Uruguay,,6,0.240166,0.271983,0,3,0.001979,0.005994,1,2,3
Niger,Niger,,0,0,0,0,4,0.002717,0.02037,4,0,4
Zimbabwe,Zimbabwe,,1,1,1,14.183333,3,0.003871,0.145526,4,1,5
Angola,Angola,,0,0,0,0,3,0.002127,0.00293,1,0,1
Cabo Verde,Cabo Verde,,0,0,0,0,3,0.002414,0.028816,4,0,4
Djibouti,Djibouti,,7,0.193333,0.210037,0.222222,2,0.002017,0.004676,1,1,2
Liberia,Liberia,,7,0.193333,0.210037,0.285714,2,0.00205,0.003524,1,1,2
Central African Republic,Central African Republic,,0,0,0,0,3,0.001979,0.005994,1,0,1
Chad,Chad,,0,0,0,0,4,0.002535,0.003097,1,0,1
Cote d'Ivoire,Cote d'Ivoire,,0,0,0,0,4,0.002019,0.013008,2,0,2
Czechia,Czechia,,6,0.246316,0.280627,0,4,0.001949,0,0,2,2
Tanzania,Tanzania,,6,0.238193,0.270402,19.27619,3,0.010152,0.238083,8,3,11
Mauritius,Mauritius,,6,0.236253,0.2625,1.291667,3,0.005861,0.147297,4,2,6
Equatorial Guinea,Equatorial Guinea,,0,0,0,0,4,0.002057,0.011689,2,0,2
Eritrea,Eritrea,,0,0,0,0,2,0.002732,0.011951,2,0,2
Eswatini,Eswatini,,0,0,0,0,0,0.00365,0.122183,2,0,2
Somalia,Somalia,,7,0.192751,0.209463,0,2,0.001949,0,0,1,1
Gabon,Gabon,,0,0,0,0,4,0.002586,0.010852,2,0,2
Guinea,Guinea,,1,1,1,0.666667,5,0.002173,0.019002,3,1,4
Madagascar,Madagascar,,0,0,0,0,4,0.009667,0.080439,2,0,2
Mali,Mali,,0,0,0,0,4,0.001989,0.007013,1,0,1
Mauritania,Mauritania,,0,0,0,0,4,0.001989,0.007013,1,0,1
Mozambique,Mozambique,,5,0.285012,0.305172,0,3,0.00784,0.110388,4,1,5
Republic of Congo,Republic of Congo,,0,0,0,0,4,0.001989,0.007013,1,0,1
Seychelles,Seychelles,,0,0,0,0,3,0.002112,0.008072,2,0,2
Sudan,Sudan,,0,0,0,0,2,0.002086,0.012543,2,0,2
Togo,Togo,,1,1,1,52.249517,5,0.002852,0.035055,6,2,8
Uganda,Uganda,,0,0,0,0,2,0.005589,0.140126,4,0,4
Zambia,Zambia,,6,0.224806,0.240517,0.2,2,0.002428,0.008626,2,1,3
Ghana,Ghana,,0,0,0,0,5,0.006749,0.07122,11,1,12
Gambia,Gambia,,0,0,0,0,3,0.002104,0.023808,2,0,2
Namibia,Namibia,,0,0,0,0,3,0.01144,0.138842,7,0,7
Rwanda,Rwanda,,0,0,0,0,2,0.015355,0.298466,11,0,11
South Sudan,South Sudan,,1,1,1,0,2,0.001949,0,0,1,1
Fiji,Fiji,,1,1,1,0,2,0.001949,0,0,1,1
Benin,Benin,,0,0,0,0,5,0.005257,0.012208,3,0,3
Côte d'Ivoire,Côte d'Ivoire,,1,1,1,0,5,0.001949,0,0,1,1
Malawi,Malawi,,6,0.224568,0.240171,0,2,0.001949,0,0,1,1
Comoros,Comoros,,6,0.224568,0.240171,0,2,0.001949,0,0,1,1
Kazakhstan,Kazakhstan,,5,0.287129,0.311638,231,3,0.00533,0.034345,7,2,9
Belarus,Belarus,,6,0.225,0.243447,0,3,0.001949,0,0,2,2
Kyrgyzstan,Kyrgyzstan,,6,0.224568,0.239174,0,3,0.001949,0,0,1,1
Bangladesh,Bangladesh,,5,0.285366,0.305413,0,2,0.001949,0,0,1,1
Bahamas,Bahamas,,0,0,0,0,0,0.007189,0.214288,5,0,5
Bolivia,Bolivia,,6,0.232465,0.251437,2.061111,4,0.010418,0.382031,12,2,14
Panama,Panama,,5,0.303896,0.350285,0,4,0.001949,0,0,5,5
Europe,Europe,,6,0.238776,0.26567,0,3,0.001949,0,0,1,1
Nicaragua,Nicaragua,,6,0.233068,0.252137,0,4,0.001949,0,0,1,1
Haiti,Haiti,,5,0.301546,0.337464,0,0,0.001949,0,0,2,2
Jamaica,Jamaica,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Bulgaria,Bulgaria,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Belize,Belize,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Honduras,Honduras,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Serbia,Serbia,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Saint Kitts and Nevis,Saint Kitts and Nevis,,5,0.300771,0.333191,0,0,0.001949,0,0,1,1
Slovakia,Slovakia,,1,1,1,0,3,0.001949,0,0,1,1
Maldives,Maldives,,1,1,1,0,3,0.001949,0,0,1,1
Cape Verde,Cape Verde,,1,1,1,0,3,0.001949,0,0,1,1
Albania,Albania,,1,1,1,0,3,0.001949,0,0,1,1
